Pathway,P_Omnibus_Kruskal,P_NonIBD_vs_CD,P_NonIBD_vs_UC,Mean_NonIBD,Mean_CD,Mean_UC,FDR_Omnibus,FDR_CD,FDR_UC,Status
PWY-7234: inosine-5'-phosphate biosynthesis III,4.11586947423928e-26,7.20259004189695e-05,1.4430995211782e-25,88.1328029066667,76.4352413907285,49.4001032808399,6.46191507455567e-24,0.000235584715953713,4.53133249649956e-23,Depleted_in_UC
P42-PWY: incomplete reductive TCA cycle,1.26635152408216e-20,0.00151919022172297,2.48730187714076e-20,25.4963988,21.3455355811258,12.4001484671916,5.68049112231142e-19,0.00315911079219214,3.90506394711099e-18,Depleted_in_UC
"PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)",9.17964797306271e-24,2.3839219766259e-22,1.79444403181359e-16,66.63364328,35.5103657119205,37.9955235433071,9.60803154513897e-22,1.87137875165133e-20,1.87818475329822e-14,Depleted_in_UC
P108-PWY: pyruvate fermentation to propanoate I,2.61735414146595e-14,1.66390188498324e-06,7.58157264783603e-16,36.74246424,29.9095234933775,24.2898436955381,3.57325739313178e-13,9.16605599797784e-06,5.95153452855129e-14,Depleted_in_UC
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase),4.90917278837416e-16,0.0139755552898984,1.47602363618792e-15,37.2809400533333,38.5024495860927,23.8554745406824,1.02765350369966e-14,0.0228558560470214,9.26942843526014e-14,Depleted_in_UC
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP,2.44226980662957e-19,0.598219254203777,1.82622806550735e-14,29.6741637866667,32.9141046076159,14.6757642782152,8.52080799201873e-18,0.64996832463663,9.55726020948845e-13,Depleted_in_UC
PWY66-399: gluconeogenesis III,4.40178989060831e-23,3.9556246034554e-23,1.27549450708406e-13,66.6562802666667,40.5924018211921,44.7043567191601,2.76432405130202e-21,4.14022041828331e-21,5.72150393177709e-12,Depleted_in_UC
PWY-6263: superpathway of menaquinol-8 biosynthesis II,2.64791901312476e-21,7.26589371361039e-20,7.00273545309728e-13,8.28076893333333,3.60933887417219,3.84521622047244,1.38574428353529e-19,3.25927232296237e-18,2.74857366534068e-11,Depleted_in_UC
"PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II",3.86477733547859e-11,2.04944337840119e-06,1.43762517051134e-11,4.93100914666667,3.69717354304636,1.90159341207349,3.56923553923611e-10,1.10952624278961e-05,5.01571448378402e-10,Depleted_in_UC
TRNA-CHARGING-PWY: tRNA charging,1.79256052663915e-27,4.55401092831686e-28,1.64510493987539e-11,504.548776,455.347816059603,461.8727,5.62864005364693e-25,1.42995943149149e-25,5.16562951120872e-10,Depleted_in_UC
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II,2.19405666543376e-11,1.64603176954636e-06,2.21287384833714e-11,177.272626133333,160.740734437086,143.394605774278,2.08767816044303e-10,9.16605599797784e-06,6.3167489852533e-10,Depleted_in_UC
PWY-5136: fatty acid &beta;-oxidation II (peroxisome),4.6879434665752e-12,7.23883823086952e-10,3.10513248969759e-11,14.49218768,31.9022838410596,24.9333633070866,5.07591120174004e-11,6.68528001321479e-09,8.12509668137536e-10,Enriched_in_UC
FAO-PWY: fatty acid &beta;-oxidation I,6.71127723222095e-12,9.22220884971902e-10,4.26865737957428e-11,16.3335444266667,36.1189315728477,27.4992982414698,7.02447016972459e-11,8.27363879660507e-09,1.03104493629717e-09,Enriched_in_UC
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli),2.50204089992072e-10,1.92079201410953e-05,1.33968103927655e-10,183.198303466667,169.284849006623,148.978465879265,2.01446369891053e-09,7.70056487898854e-05,3.00471318809168e-09,Depleted_in_UC
PWY-5686: UMP biosynthesis,1.83895805578161e-23,3.96913469597504e-24,2.13086574431978e-10,556.433634666667,495.243619205298,505.255194225722,1.44358207378856e-21,6.23154147268081e-22,4.46061229144273e-09,Depleted_in_UC
"GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol",3.99842637045739e-10,2.15555451557532e-07,2.38028296363595e-10,6.27093443733333,11.8944788576159,9.74713950131234,3.06220946420396e-09,1.3536882357813e-06,4.67130531613555e-09,Enriched_in_UC
"PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation",4.34415702576987e-15,4.26301502138825e-15,3.39503222945572e-10,8.87350165333333,19.9795242384106,16.1531397742782,7.17929108469336e-14,7.8740395100936e-14,6.27082423558293e-09,Enriched_in_UC
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation,2.10639423019444e-09,0.000286927351600747,5.22875044918107e-10,101.46697344,94.2857286423841,79.8357025984252,1.40725061336395e-08,0.000751994718620726,9.12126467246031e-09,Depleted_in_UC
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis,9.64784888586727e-12,0.383761152425175,7.2762373629168e-10,171.472522666667,168.158989900662,136.382166141732,9.46695171925725e-11,0.430360720933946,1.2024939641873e-08,Depleted_in_UC
"PWY-7013: L-1,2-propanediol degradation",3.11331749530335e-10,1.09918780774767e-08,9.02572246620865e-10,8.32465504,18.6447969619205,11.4575910761155,2.44395423381313e-09,7.84420390074473e-08,1.41703842719476e-08,Enriched_in_UC
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis,1.30360423187935e-10,0.891061000409006,4.5583532815208e-09,33.6506070933333,36.2867403642384,22.4391111548556,1.16951922517176e-09,0.911378352209863,6.81582347808348e-08,Depleted_in_UC
PWY-6609: adenine and adenosine salvage III,5.98270662780659e-19,1.26313767048532e-19,5.42329063470648e-09,558.633514666667,501.71644205298,509.123724409449,1.87856988113127e-17,4.95781535665489e-18,7.74051481499016e-08,Depleted_in_UC
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing),8.21517490678134e-20,9.68918164676717e-21,5.15884594832808e-08,507.044296,458.167266556291,462.563844356955,3.22445615091168e-18,6.08480607416978e-19,6.74949011572923e-07,Depleted_in_UC
PWY-6588: pyruvate fermentation to acetone,6.71745695103911e-10,1.5293576343411e-09,4.9606659458379e-08,6.86030487466667,12.2765181076159,11.6909214750656,5.02209876815781e-09,1.31942214416581e-08,6.74949011572923e-07,Enriched_in_UC
PWY66-409: superpathway of purine nucleotide salvage,3.16916421296241e-07,1.93740326573279e-05,8.41327961721228e-08,29.00713728,47.3379405960265,40.1893767454068,1.46340818069146e-06,7.70056487898854e-05,1.05670791992186e-06,Enriched_in_UC
PWY66-391: fatty acid &beta;-oxidation VI (peroxisome),2.73172167776536e-07,2.28459773821307e-05,9.47238740540952e-08,6.85054906666667,9.67112193708609,9.78385454068241,1.28023971166914e-06,8.74833768047444e-05,1.14397294049946e-06,Enriched_in_UC
PWY-7111: pyruvate fermentation to isobutanol (engineered),3.07046798529144e-09,1.0821049117536e-08,1.10930601670068e-07,590.99276,555.62251986755,542.911805774278,2.00859780704481e-08,7.84420390074473e-08,1.29008181201487e-06,Depleted_in_UC
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine),1.82143943510657e-10,1.86196938822224e-10,1.56377649411478e-07,592.942546666667,551.029914569537,543.671585301837,1.50674875908687e-09,2.01606340655788e-09,1.62619262806388e-06,Depleted_in_UC
PWY-6143: CMP-pseudaminate biosynthesis,7.84361446287365e-14,3.95357396765864e-14,1.60547679840701e-07,18.38233816,6.68149627483444,9.94541942257218,1.0262062255593e-12,5.91153440878482e-13,1.62619262806388e-06,Depleted_in_UC
"PWY-7288: fatty acid &beta;-oxidation (peroxisome, yeast)",1.00725703875814e-07,9.23335307469472e-07,1.47373713481328e-07,6.323934168,9.09033274503311,7.69419409448819,5.10126951887187e-07,5.47032616123423e-06,1.62619262806388e-06,Enriched_in_UC
VALSYN-PWY: L-valine biosynthesis,1.82345391227074e-10,1.86196938822224e-10,1.56948897994158e-07,592.942546666667,551.029914569537,544.190371916011,1.50674875908687e-09,2.01606340655788e-09,1.62619262806388e-06,Depleted_in_UC
PWY-7219: adenosine ribonucleotides de novo biosynthesis,7.40612267442302e-19,2.96151177775948e-20,1.8893554300243e-07,593.554096,542.048955298013,545.741313385827,2.11411138160803e-17,1.54985783036079e-18,1.85393001571135e-06,Depleted_in_UC
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing),1.73642803520581e-16,3.70430193576984e-17,2.12653026246696e-07,501.133568,459.138350827815,459.121294750656,3.89456002181875e-15,1.05740982530157e-15,2.02047932094465e-06,Depleted_in_UC
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I,5.36218760863911e-07,0.0472149573582474,2.18778015643688e-07,159.54237608,154.080328327815,133.936737795276,2.33850959598983e-06,0.0683202608778326,2.02047932094465e-06,Depleted_in_UC
PWY0-1297: superpathway of purine deoxyribonucleosides degradation,1.85302479734258e-07,2.39217812789847e-06,2.54484505561052e-07,18.5279061546667,37.4453248509934,23.275339343832,8.8159058540238e-07,1.2519065536002e-05,2.2830895641763e-06,Enriched_in_UC
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing),2.58165983633679e-17,5.00542926617558e-18,2.71893176895457e-07,514.301688,469.348480794702,471.772998425197,6.23570145084425e-16,1.74633865508793e-16,2.37151270958815e-06,Depleted_in_UC
PWY-6936: seleno-amino acid biosynthesis,1.25569400316926e-05,0.00170190052314675,2.69733668645227e-06,272.700708266667,298.582204950331,314.864856692913,4.72705868697551e-05,0.00351576818597421,2.28909113390814e-05,Enriched_in_UC
GLUDEG-I-PWY: GABA shunt,2.93126219711697e-05,0.00678258771981945,3.97363826683898e-06,15.4281965413333,14.3727826059603,10.238233687664,9.89694978381429e-05,0.0118928505760733,3.19928824560882e-05,Depleted_in_UC
PWY-7221: guanosine ribonucleotides de novo biosynthesis,4.72586862122951e-15,5.20494562927285e-16,3.93400682226728e-06,525.207013333333,484.848758278146,485.455122047244,7.41961373533033e-14,1.08956861839445e-14,3.19928824560882e-05,Depleted_in_UC
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage,3.59355869555815e-08,1.31089607110241e-08,7.8796589040769e-06,8.81124090666667,20.4891472682119,13.375655839895,1.84979906623813e-07,8.57544513179492e-08,5.89098308542892e-05,Enriched_in_UC
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli),1.98670938592955e-05,0.000375159500092661,7.57395180943658e-06,148.3285152,131.635611357616,122.852335958005,7.00928929417841e-05,0.000942400664232765,5.89098308542892e-05,Depleted_in_UC
PWY-6612: superpathway of tetrahydrofolate biosynthesis,3.44875665293002e-08,1.24517160731655e-08,7.7556334576533e-06,6.20690508533333,15.2589498807947,9.49445785826772,1.80484931503338e-07,8.49964966733471e-08,5.89098308542892e-05,Enriched_in_UC
PWY-6608: guanosine nucleotides degradation III,1.27600434373787e-08,5.02391995479853e-09,8.11491816885951e-06,83.2487489333333,111.989003096026,94.6035316010499,7.28482479879438e-08,3.84758747757741e-08,5.92577745353927e-05,Enriched_in_UC
METHGLYUT-PWY: superpathway of methylglyoxal degradation,1.84883503714954e-07,1.28953383039708e-07,8.60150510234186e-06,8.745455104,16.9361539586093,14.375666824147,8.8159058540238e-07,8.26354332132008e-07,6.13834682303487e-05,Enriched_in_UC
"PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)",7.42745917876993e-09,1.55473309981322e-09,1.18008890616927e-05,3.46379104,7.4685926192053,4.94606569553806,4.41908170232168e-08,1.31942214416581e-08,8.06985280049057e-05,Enriched_in_UC
PWY-6385: peptidoglycan biosynthesis III (mycobacteria),4.96657211585614e-13,3.92812589755011e-14,1.18220773510371e-05,496.407181333333,459.141497516556,458.441495538058,5.99809093991856e-12,5.91153440878482e-13,8.06985280049057e-05,Depleted_in_UC
PWY-6595: superpathway of guanosine nucleotides degradation (plants),8.62133628449219e-05,0.0117221660438433,1.40600000001878e-05,6.73932594933333,7.75366787913907,4.96433238845144,0.000260298037820245,0.0194749213638455,9.39327659587018e-05,Depleted_in_UC
PWY-5676: acetyl-CoA fermentation to butanoate II,0.000174614751346724,0.0593374132598645,1.59279364849346e-05,26.0221856986667,32.8468873493378,34.1274761102362,0.00045577747699795,0.0813622173082858,0.000104195251172281,Enriched_in_UC
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV,5.74927413648999e-13,0.00597368650596001,1.87210428640624e-05,40.3436128533333,48.1784765397351,30.6287437795276,6.68619288465873e-12,0.0105378514768059,0.000119967499169706,Depleted_in_UC
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis,9.80433131040908e-05,0.00513585733376563,2.22086354823152e-05,450.674890666667,428.384972019868,411.139808923885,0.000290430191647967,0.00932172949596767,0.000139470230828939,Depleted_in_UC
PWY-4981: L-proline biosynthesis II (from arginine),0.00017398066063989,0.0811665438678511,3.37611320610736e-05,104.706083546667,111.65026602649,122.802641548556,0.00045577747699795,0.108915789634638,0.000207862656219159,Enriched_in_UC
PWY-7400: L-arginine biosynthesis IV (archaebacteria),3.85947543391378e-09,4.2564546899303e-10,4.4637281009122e-05,312.195947733333,261.190553145695,274.82197664042,2.47321486989577e-08,4.45508924212705e-09,0.000269540504555083,Depleted_in_UC
LACTOSECAT-PWY: lactose and galactose degradation I,0.000186075797681685,0.00321370316429804,4.56675244205697e-05,4.12595792,8.47919885099338,9.73663544094488,0.000471191939290719,0.00619081468459869,0.000270558540906772,Enriched_in_UC
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine),4.08642043558363e-09,4.47050122774597e-10,4.68640420135928e-05,311.492873333333,260.395617715232,274.00913175853,2.56627203354652e-08,4.5281851145556e-09,0.000272505725782743,Depleted_in_UC
PWY-1042: glycolysis IV (plant cytosol),1.75206222751287e-10,1.313730245948e-11,7.61689898446511e-05,620.566525333333,559.387728476821,571.90737664042,1.50674875908687e-09,1.71879707178197e-10,0.000434855687476735,Depleted_in_UC
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle),1.19800121185389e-09,1.10334663771284e-10,7.908176613583e-05,297.526738666667,242.753421688742,259.280111023622,8.48943618965505e-09,1.28315127496975e-09,0.000443422760118761,Depleted_in_UC
PWY-6572: chondroitin sulfate degradation I (bacterial),8.45049529894731e-05,0.000211024116925491,8.61231713460641e-05,16.2606174666667,15.090364602649,14.7865752755906,0.000257617041152374,0.000571220454436243,0.000474432908818669,Depleted_in_UC
"PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis",0.000203662601402436,0.369123855283362,8.91468595176643e-05,78.7011301333333,79.1658023675497,63.5247703674541,0.000503543754648543,0.417796410786819,0.000482622653250804,Depleted_in_UC
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I,0.000568661835930743,0.016918328598092,9.63517371196652e-05,95.0115590666667,96.1494970695364,80.1744754855643,0.00122301244165927,0.0272428470759021,0.000512787211111438,Depleted_in_UC
PWY-5103: L-isoleucine biosynthesis III,0.000419357193000126,0.0487908387142093,9.93411160021405e-05,415.215864,397.678967880795,377.868830971129,0.000954189555087244,0.0702767126434024,0.000519885173744535,Depleted_in_UC
PWY-5188: tetrapyrrole biosynthesis I (from glutamate),0.000809406690640087,0.0490295611993696,0.000131027986225307,65.7542388533333,66.9854563907285,56.011073648294,0.00165034870688953,0.0702980923132514,0.000674471929094202,Depleted_in_UC
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli),7.43392077572468e-06,3.61118197031102e-06,0.000135199068704503,79.9061262666667,94.7239469370861,92.3921008661417,2.9547482576931e-05,1.74447867488871e-05,0.000684717864084096,Enriched_in_UC
