Pathway,P_Omnibus_Kruskal,P_NonIBD_vs_CD,P_NonIBD_vs_UC,Mean_NonIBD,Mean_CD,Mean_UC,FDR_Omnibus,FDR_CD,FDR_UC,Status
PWY-6892: thiazole biosynthesis I (E. coli),3.38228446945789e-15,1.35186840493875e-16,0.000138253531707556,168.028184266667,206.603544784768,185.818614698163,5.93273903726789e-14,3.2652821473136e-15,0.000689073158034484,Enriched_in_UC
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II,1.24367536536348e-09,7.36729718270572e-11,0.000180059493183151,470.612648,438.988455794702,438.959912860892,8.48943618965505e-09,8.8974281360369e-10,0.00086982585937707,Depleted_in_UC
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis,1.24367536536348e-09,7.36729718270572e-11,0.000180059493183151,470.612648,438.988455794702,438.959912860892,8.48943618965505e-09,8.8974281360369e-10,0.00086982585937707,Depleted_in_UC
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I,1.3620578933396e-05,6.42208869306434e-06,0.000201078710049757,286.409983466667,316.43902615894,307.942310472441,5.03160210010159e-05,2.7623778761948e-05,0.000956647196297327,Enriched_in_UC
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I,6.55470859961187e-06,0.267596178706349,0.000204936090848488,157.34284688,151.717092649007,171.050860367454,2.67295909127029e-05,0.315884210954112,0.000960446754125751,Enriched_in_UC
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II,1.15436184851517e-05,5.08408860387303e-06,0.000211947117247969,279.498030666667,306.65937102649,297.110818871391,4.474933585602e-05,2.3136287269799e-05,0.000978696982586209,Enriched_in_UC
COLANSYN-PWY: colanic acid building blocks biosynthesis,0.000317360795576275,0.565682502840045,0.000274935642587551,87.1370910933334,86.0531261258278,74.8597797900263,0.000754934013719321,0.61890002052883,0.00125115640249987,Depleted_in_UC
P441-PWY: superpathway of N-acetylneuraminate degradation,2.21559976148265e-08,3.05938307982874e-09,0.00029493903474319,26.91867264,48.7358429635762,34.5479886955381,1.21961269065169e-07,2.40161571766556e-08,0.00132301224156231,Enriched_in_UC
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis,5.25036197794832e-07,0.095610530614156,0.0003085790583816,12.2800802933333,18.0749553642384,12.1410447506562,2.32199107193771e-06,0.125717960724102,0.00136470175115243,Depleted_in_UC
GLUTORN-PWY: L-ornithine biosynthesis,1.09499151801394e-07,1.23448051609394e-08,0.000377820029001068,252.0909176,212.233868211921,225.641155905512,5.45757677232344e-07,8.49964966733471e-08,0.00164771512647688,Depleted_in_UC
COA-PWY-1: coenzyme A biosynthesis II (mammalian),2.14679701060833e-13,3.68637504777716e-14,0.000492463752874295,468.041354666667,430.341655463576,438.749850393701,2.69637704532407e-12,5.91153440878482e-13,0.00211826874524012,Depleted_in_UC
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III,2.51455164519243e-06,3.93349686087765e-07,0.0005344467389048,116.917295146667,103.261910298013,104.555987349081,1.0527589554539e-05,2.42180002806977e-06,0.00225902437793465,Depleted_in_UC
PWY-7003: glycerol degradation to butanol,0.000485654322958264,0.000361617717218312,0.000539575886449359,3.83913132533333,8.47146167218543,5.43026732283465,0.0010664018000622,0.000915709380697984,0.00225902437793465,Enriched_in_UC
PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis,0.00394634820891628,0.0230568584370427,0.000607017501478487,3.21343146666667,9.83910226821192,6.70561157480315,0.00673452900869408,0.0354894781825068,0.0025079407297927,Enriched_in_UC
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration),4.98620954950207e-05,2.27646435815024e-05,0.000693753072706302,47.7016695466667,74.361189602649,59.126513648294,0.00016140925758182,8.74833768047444e-05,0.00282907097181531,Enriched_in_UC
PWY-7208: superpathway of pyrimidine nucleobases salvage,0.00354997076959022,0.0921217213015736,0.00071898608135184,182.787494666667,180.865231953642,165.323449343832,0.00615851282680293,0.122051563243435,0.00289437986595484,Depleted_in_UC
PWY0-1261: anhydromuropeptides recycling,0.00190684141668227,0.650242850511251,0.0011275368226046,104.27632936,111.99829294702,91.2892566929134,0.00344108163700133,0.699233750207305,0.00448160205440311,Depleted_in_UC
GLUCARDEG-PWY: D-glucarate degradation I,1.49800795043589e-05,5.6284269904941e-06,0.00134542773268218,5.23671819466667,16.2021295695364,6.43951134645669,5.40660340732034e-05,2.52475153573592e-05,0.00528080385077757,Enriched_in_UC
"ARGORNPROST-PWY: arginine, ornithine and proline interconversion",0.00632572089554875,0.0568540278888032,0.00160080967748862,4.58715261333333,4.50952175496689,3.9970605511811,0.0103993526764519,0.0789918794561248,0.00620560788557316,Depleted_in_UC
HOMOSER-METSYN-PWY: L-methionine biosynthesis I,0.000128167454828831,4.98434913810244e-05,0.00173214492198908,28.1743174933333,48.0529357334437,32.0777383254593,0.000356146732887194,0.000175852317906086,0.00663284762810454,Enriched_in_UC
FERMENTATION-PWY: mixed acid fermentation,0.000862550742590145,0.000474313537749983,0.00185678515302697,18.4259646666667,35.0426080794702,25.8398319160105,0.00171430006038725,0.00114564962194996,0.00702446431386105,Enriched_in_UC
PWY-5484: glycolysis II (from fructose 6-phosphate),3.40093320607713e-15,2.75273353215206e-16,0.00195527452327055,169.1718,212.692607466887,188.424932808399,5.93273903726789e-14,6.17398806496963e-15,0.00730900238460658,Enriched_in_UC
METSYN-PWY: L-homoserine and L-methionine biosynthesis,0.000178537037167987,6.96682459736122e-05,0.00202496425427459,47.6883234933333,73.234558692053,55.2589918635171,0.00045577747699795,0.000230271886691729,0.00748045618637907,Enriched_in_UC
PWY-6700: queuosine biosynthesis,3.76087482971467e-12,1.70206157964627e-12,0.00267769070645692,486.827962666667,445.581604801325,456.758862992126,4.21755248760859e-11,2.42930607276786e-11,0.00977668467241247,Depleted_in_UC
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate),6.95161272228661e-16,5.41744879197154e-17,0.00281249431041677,174.221909306667,219.611514139073,193.747865879265,1.36425399674875e-14,1.41756576723255e-15,0.00996743484976629,Enriched_in_UC
PWY-3841: folate transformations II,4.68131691034393e-09,5.49319411360691e-10,0.00281562981562051,460.612226666667,429.774322847682,432.755882677165,2.8822225683294e-08,5.27663893001634e-09,0.00996743484976629,Depleted_in_UC
PWY-6859: all-trans-farnesol biosynthesis,0.000148744690126475,4.08489058950315e-05,0.00284839402374142,56.4390283733333,67.1825713725166,65.03992,0.000409700286839589,0.000147431683345286,0.00996743484976629,Enriched_in_UC
SALVADEHYPOX-PWY: adenosine nucleotides degradation II,0.0171570655666387,0.0956897853919119,0.00285690807795849,54.238768,69.1297833774835,58.1825521784777,0.0248263529397445,0.125717960724102,0.00996743484976629,Enriched_in_UC
PWY-6531: mannitol cycle,7.4589595612436e-09,0.00172886452269173,0.00303468168349808,14.4726980106667,23.9413762897351,12.5321151811024,4.41908170232168e-08,0.0035481271903608,0.0104713192155868,Depleted_in_UC
PWY-6737: starch degradation V,9.61798435938692e-12,2.07262386721441e-12,0.00321685708017008,539.783822933333,449.753771043046,493.962939107612,9.46695171925725e-11,2.82958214915358e-11,0.0109792730779718,Depleted_in_UC
PWY-5104: L-isoleucine biosynthesis IV,0.0133665111497186,0.429541952420598,0.00329901958043331,68.0563839733333,81.2568063907285,85.2407644094488,0.019986116671484,0.478284301631446,0.0111386252500651,Enriched_in_UC
HISTSYN-PWY: L-histidine biosynthesis,0.00321165069152363,0.00235965911869586,0.0033999054167257,415.316709333333,391.425375993378,384.321972965879,0.00560254620632455,0.00471931823739172,0.0112375821142302,Depleted_in_UC
PWY-6353: purine nucleotides degradation II (aerobic),0.00512673858794035,0.00486975828416184,0.00338268296962129,60.377218,81.3707248344371,71.4316750656168,0.00847261008743826,0.00893133625490231,0.0112375821142302,Enriched_in_UC
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis,0.000406019823050085,0.00015800518894746,0.00350058287986633,49.16790944,74.5832444205298,57.1086943307087,0.000932315978266485,0.000451032993904568,0.0114498231695628,Enriched_in_UC
P162-PWY: L-glutamate degradation V (via hydroxyglutarate),0.00252744636072645,0.739082289793687,0.00438105858302139,4.42418525333333,7.7250851986755,3.63769897637795,0.00448371840264467,0.786684199983789,0.0141819834543167,Depleted_in_UC
"PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)",0.000406774805804167,0.000125259590264617,0.00478140896442001,83.7818723466667,107.384417400662,95.4054882677165,0.000932315978266485,0.000367584218159717,0.0153200246411009,Enriched_in_UC
"PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type",0.00138771775767729,0.000491892457342966,0.00535221788965379,18.8742921066667,36.2108578476821,25.2506250656168,0.00257836317106904,0.00117903993592131,0.0169757213873868,Enriched_in_UC
PWY-5505: L-glutamate and L-glutamine biosynthesis,1.64270016466679e-14,1.44807564495183e-15,0.00646406298244344,63.7059317066667,43.9363577317881,59.1006028346457,2.45622786526367e-13,2.84184845321796e-14,0.0202971577648724,Depleted_in_UC
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I,0.000650623156987023,0.000186203328074713,0.00701693265591076,104.87298424,123.438015413907,116.549942125984,0.00137111188787869,0.000522034330495177,0.0218150183559998,Enriched_in_UC
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis,4.16319438192711e-07,0.0137740303908504,0.00711103073001628,72.2242819733333,80.4799506456954,63.514335328084,1.86749005132159e-06,0.0226442175011887,0.0218908200904423,Depleted_in_UC
PWY-5989: stearate biosynthesis II (bacteria and plants),0.000282067532169999,7.39836606822812e-05,0.00718164346011429,85.74316176,107.189960480132,96.0578605774278,0.000681301577702921,0.000237049688308534,0.0218935538492804,Enriched_in_UC
PWY-6519: 8-amino-7-oxononanoate biosynthesis I,0.000683588862491531,0.000197895535957595,0.00743472002644861,94.11645416,112.88209968543,104.576507375328,0.00143097935214894,0.000545080686760394,0.0224471354644698,Enriched_in_UC
PWY-6606: guanosine nucleotides degradation II,0.00149400635889043,0.000437363606942862,0.00757308812210199,33.38844208,51.5683916721854,40.0313038110236,0.00274338009761168,0.00107290759828171,0.0224863439906953,Enriched_in_UC
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes),0.00364404405856888,0.812441413235172,0.00759093141087165,305.294438666667,301.084060761589,316.350059317585,0.00628697711203643,0.847624324455754,0.0224863439906953,Enriched_in_UC
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I,2.46462465854797e-08,2.32300086654822e-09,0.00823950233519045,443.500509333333,416.25777615894,420.86365328084,1.31168159793909e-07,1.87031351819523e-08,0.0241794741425215,Depleted_in_UC
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline),0.00427033236687421,0.00184336865050408,0.00837815427972504,219.544456,206.50748294702,206.860595905512,0.00724802358485677,0.00375855685882001,0.0243587078132746,Depleted_in_UC
FASYN-ELONG-PWY: fatty acid elongation -- saturated,0.000437241668039261,0.00011203391368063,0.00949459699644537,103.705663413333,127.354205099338,115.19108328084,0.000980670598316627,0.000341540280540949,0.0273514078613197,Enriched_in_UC
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate),0.000398373562757066,0.000101734418091011,0.00968484759091241,86.23756568,108.432735629139,96.3099954855643,0.000932315978266485,0.000322672800813914,0.0276458376686045,Enriched_in_UC
PWY0-862: (5Z)-dodec-5-enoate biosynthesis,0.000425903931756132,0.000108668765577699,0.00987553451170446,86.2367917333333,108.102783129139,96.058928687664,0.00096211391778004,0.000334529337170564,0.0279361967268036,Enriched_in_UC
PWY-622: starch biosynthesis,0.0405040075460967,0.175928559186353,0.0105844715572386,5.41703698666667,6.42818364238411,3.09687443569554,0.055781834953835,0.217486486553208,0.0296566757736885,Depleted_in_UC
PWY-6527: stachyose degradation,0.00254666209203789,0.000802978399465345,0.0107670733700652,162.06516536,142.091383940397,142.438418897638,0.00449242638707807,0.00180096583880085,0.0296566757736885,Depleted_in_UC
PWY-7664: oleate biosynthesis IV (anaerobic),0.000449372891986097,0.000113159348408644,0.0107649030643436,95.3355833866667,118.167866109272,105.858816036745,0.00100073112116053,0.000341654186541484,0.0296566757736885,Enriched_in_UC
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli),0.000201894949754846,4.68295867555446e-05,0.0110774696962516,78.31295648,100.302510546358,87.6865420209974,0.000503135033516046,0.000167096480014102,0.0302463085619391,Enriched_in_UC
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants),9.80004346637445e-05,2.23911919602296e-05,0.011684958139708,458.234189333333,427.96614884106,430.652689238845,0.000290430191647967,8.74833768047444e-05,0.0316299728954166,Depleted_in_UC
TRPSYN-PWY: L-tryptophan biosynthesis,4.58565279547716e-05,3.33639660904807e-06,0.0142759715440375,196.906269333333,178.365912748344,185.657408661417,0.000149989060185399,1.63691958631421e-05,0.0383132911523741,Depleted_in_UC
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis,0.0175003890870369,0.0109002514597775,0.0147520421891426,302.652605333333,318.314644205298,316.389750656168,0.0251047506046822,0.018303096034065,0.0392554342999218,Enriched_in_UC
"PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type",0.0144792171993899,0.00681755765507385,0.0155196217946938,17.406274,21.6575132450331,20.2549686614173,0.0214456330217378,0.0118928505760733,0.0409509348196121,Enriched_in_UC
TEICHOICACID-PWY: teichoic acid (poly-glycerol) biosynthesis,0.00726367042901204,0.00240873815064115,0.0158524737799512,58.8557565066667,68.0772304470199,73.890957664042,0.0117566624469576,0.00478698594494508,0.0414806397242056,Enriched_in_UC
PWY-6703: preQ0 biosynthesis,0.0171499158759588,0.00911451223440088,0.0161603890860455,329.1987576,304.500225993377,303.881300262467,0.0248263529397445,0.0157250375912191,0.041936877462961,Depleted_in_UC
PWY-5913: TCA cycle VI (obligate autotrophs),0.00447714871837993,0.00138029692937655,0.0176902897576023,15.2140178693333,31.7848074006623,21.9673764041995,0.00755819729877042,0.00292023645397079,0.0455307457695665,Enriched_in_UC
"PWY-7237: myo-, chiro- and scillo-inositol degradation",0.0316555803113124,0.872157419613578,0.0185735417402635,118.418260266667,130.058253311258,155.009158530184,0.0441771209677871,0.897893212323486,0.0474153829792094,Enriched_in_UC
PWYG-321: mycolate biosynthesis,0.00183943395256347,0.000504153323004508,0.0192448408345356,97.7792050133333,119.344238807947,106.947900524934,0.00333862578673369,0.00119927381381375,0.048732903403582,Enriched_in_UC
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II,6.26085540005963e-05,1.43508265516905e-05,0.0197454005158747,322.927256266667,359.820954966887,332.437533070866,0.000198576625820073,5.8521552431569e-05,0.0488193367085405,Enriched_in_UC
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II,6.26085540005963e-05,1.43508265516905e-05,0.0197454005158747,322.927256266667,359.820954966887,332.437533070866,0.000198576625820073,5.8521552431569e-05,0.0488193367085405,Enriched_in_UC
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I,0.0235802566944653,0.0162352812783574,0.0195092775592634,304.414540266667,314.235075827815,313.290269816273,0.0333522549642438,0.0262777233062074,0.0488193367085405,Enriched_in_UC
